path	size_bytes	sha256
.gitignore	437	4bdf5bbedd958216c0d0ae8ed7a007d62bcc63351072b6389101e906b587cf52
LICENSE_DECISION_NEEDED.md	1537	74c9033a2e6d8d61f39b8e0ba10e414769e0ca71ea87a7bc74b311adef98b85c
README.md	2930	481ef8f4bb4783862eda90664676405048c393fc2eef7ba363b2e79deecf615a
RELEASE_PACKAGE.md	5101	8f8ad0159be8121ad45e1da4eeb1b1ad2c48b65a8fb2c8a0dff9ec51f8b22896
REVIEWER_QUICKSTART.md	3482	6217aa4e386fa724739ac1c292e8825faee1bc75d13bb66b05c8aa17876b3f2f
THIRD_PARTY_NOTICES.md	4850	42b5419733afe6cb78cc008ef13233c04de233daeb404b62e344ff06946740c3
environment.yml	122	7418701e67e546d5d3eab8f59210013533eae6180ce1b57b355b8a29e29bcdb7
experiments/collect_results.py	2581	bc955773c2de4f0816bb264bfd2e8248137344d87f91f0f33ae706d9c475f88e
experiments/configs/paper_calibration_smoke.json	1376	f742c2e1794256cd4b96b92e299bba742a1009fccc411040da2cd4e420bfc944
experiments/configs/paper_catalog_insufficiency_ablation_smoke.json	2115	0b1fd2977caa7228c173d8e87b791bb0f2100cc24633c546e5ef9c4a9cd11c41
experiments/configs/paper_catalog_insufficiency_full.json	6069	63c8481eaa9c7eb9ad1edb1340d8553af78e9a430abcebb6b5bfc67df2cd2083
experiments/configs/paper_catalog_insufficiency_manifest_smoke.json	1583	bb8287ea5345b9ab0faed3e6bd4283b8d115a5f92f9b8f5311604a8f84f1cd87
experiments/configs/paper_catalog_insufficiency_smoke.json	694	10d6635a34c85d9fad9ae7163cfffb994d0d12ae609974b93a7eb650a84b9f30
experiments/configs/paper_comparator_audit_smoke.json	1559	775c321b09b630d2bb241487b0fc410474b9191fe6a5e7357143c9f8339872ad
experiments/configs/paper_discovery_smoke.json	1533	dc48946e679114ed72a003fc23e971607c7eb10d08749cb2ab72ee408b73ef45
experiments/configs/paper_known_catalog_ablation_smoke.json	1547	2bb5aeecaa48442b03d36b46040fbcd6fd578eda58e1a0b5520852363146164b
experiments/configs/paper_known_catalog_full.json	3300	4d84727cca8dc0ca820b33f69df521a819c2e707d2159266daaaffb9a3c48a04
experiments/configs/paper_known_catalog_smoke.json	580	0c9a192b810f45b6a8122359c35ed95e5948cebe50fcdf10424a101d9b597166
experiments/configs/paper_real_data_stress_smoke.json	3582	a101509f5768404e966cb86ee194a369ce1fb5e0c693baca067582ee4b7d58da
experiments/configs/paper_release_smoke.json	857	ec2900c2718a8c2ba9f26572a0715719440103b988d5169a33eb867889725da1
experiments/configs/paper_review_response_dbs78_id83.json	16555	5da8114cf6510651bd3cc22f07ed2f8bde83aa8899fa346b7072b03dbc07ef63
experiments/configs/paper_review_response_sbs96.json	8391	86c46969cf89a651466ffb08a11404a30ca3264127e9115e33e424af37bc9aed
experiments/configs/pcawg_decision_reanalysis_120_20260516.json	3745	0a03410fc283b9752121fad45bcd9122d47e54a5b55787de05829e8bd843d24d
experiments/configs/review_risk_musical_comparator_20260516.json	1262	783afcf3db48291a6ec70c03188664d804cd5cabb485443a535a5e523a2d0e4a
experiments/configs/review_risk_musical_comparator_multiseed_20260516.json	5858	ca92254c8f16d4bac66064a4beaee4ddabd6bd22ed99c6c085fa277ea13ea7a8
experiments/download_public_sbs96.py	10092	a8b7b9712de5a646f7b39b85e6139a8b8e5c507e0842bc57e075e54a69685af5
experiments/make_ablation_tables.py	6434	a81c583976fbe16368d81aa37e06a8621e98571012acdee4013673dde2fa8e15
experiments/make_calibration_tables.py	10979	89f8d742c88417d5f5f9bf88bd8b577d6a9c230657a8b9c28c05424454caa793
experiments/make_catalog_robustness_tables.py	6434	09ae676ed51bc610ec19567535facce3aa6a3ed3b98d2a8be44e496742653105
experiments/make_discovery_tables.py	5431	cca5306ef1a04ac5b08ed87627385319c132f2a1e7e98a275f8e614eda415e4f
experiments/make_metric_reconciliation.py	13224	cbe689030681cf9fe33f5be8f3e7d001ba8845397d092c56ddfe29a19dfc093d
experiments/make_non_degradation_audit.py	10536	5ec24c6a1af3d0def276a36cf3c6479fbb735850486ecdbfd7abcb5dcffc291c
experiments/make_paper_figures.py	58419	c471d34a91f356123121381b38a5fc081e9031474cd14350eeb159dfc91477e2
experiments/make_real_data_removal_design.py	5924	27a6d6d3e59adbf5a46e6b26b895ef1fdd4c3aa4ec02398a12628aa80c7e229e
experiments/make_real_data_stress_tables.py	15922	1b9a7fd88d11835149762dbafabd634552c44b9d6962f1b63ac740d1ceffb467
experiments/make_release_smoke_fixtures.py	6606	408af1448b5e4aad1372534832fc3e73f38765aefe6b7ab377b55d06bced68b9
experiments/make_removal_manifest.py	1702	0716c4f5bb9e867117291aefc0c2a7db82c38de3f3decb8403aadf342ee15e12
experiments/make_review_response_summary.py	8147	c81ba971d4ecabbd525af26340f58c86713f8b04ac9066f8211672f91ae3c68e
experiments/make_sensitivity_tables.py	6017	e4896dfcad6d6e51c3836cfcbdb2b05a31b3e119f3ee3c5669204f17098d7f74
experiments/make_signature_catalog_variant.py	3300	0f93299c620f029082055c189f57a6caf9730cb668019d9f33658b5824531202
experiments/make_tables.py	5088	47959eb4d46cd0f1e5ff6a50ff8b5753048d15bc6bf90891ada4d4128276fda6
experiments/optimize_review_risks.py	17400	4773d6f53de3e8e0328e139d9e9441827a9d71bb787dd7d4e361e2f775433980
experiments/run_paper_suite.py	8009	b6622489bbdb8a24dead381bf4479acf96560db21b8d7d40bfef05b34a253164
experiments/summarize_catalog_assessor.py	5798	26be7db2047df41be1e3c7c23f01848afb04a3f1fe448a06fe8dcbfbe3610db8
experiments/summarize_manuscript_enhancements.py	18452	b5a0b5b83312afdc41cd36f660b66c3b67a6a81610bf754b4bfe0268baf6c908
experiments/validate_paper_outputs.py	18851	1b4946cf27f13d02255529db10f33c5fb5c7433272522699779aa0bc030bd6e7
experiments/validate_release_readiness.py	20365	4551e8a757d0f85e24b335dd0e9070eeee63605bcf98f4aaf77c9493b17a1d66
paper/amusa_release_exclusion.md	1612	7b225043be705db75543f082ee247b8d67e094aec21596fb50a65d5fb24edba5
paper/data_code_availability_statement.md	4160	1c0bba2ea41527ebdc2952094fabc322369494bc5bb89c613e9ce24326cd6cc3
paper/software_availability_checklist.md	5667	6eb15a880cba277d5707133890547c360a52e21889ed8325b7bf0e2a9c76bfe1
pyproject.toml	813	ba69cdc0c858bd164cf3af1f26d56c3839aa445a967f77ccabf8a3e552a33c2e
requirements-optional.txt	101	36e9216dd44e8645aabb04d75f5e8059f05400b68bc3bb3158030784a4ab0ab4
requirements.txt	149	db5799462629ed779c147bbb65a66cd2381784cbd9b0ea601ab74ddc61f02b1a
signature_decision/__init__.py	6941	959cafa869b3b95be453a21cd7078775997c5a986934bf0f9f4b5bbf19909153
signature_decision/benchmark.py	34643	1ddf23b1cd74baab042415f01b83b9af883656c2ac69e073d524a458416c3209
signature_decision/catalog_insufficiency.py	35410	82920b5bc14f1f0859432837360d41351325794b912e7d10fffafca76f751b7f
signature_decision/cohort.py	5751	696932bc300829ed183faa6fd8a3b0c7ddef267945cc5bdb1a87ac9c4f312175
signature_decision/confidence.py	23274	c418f665999071c4781cd059b7c07d64f129ca3e5e5ffa5fab43c24efb5e0544
signature_decision/conformal_groups.py	7765	5decca86213913e4b2ea612b61a0b2fe098b1bce7edda95a03affb52c8baf192
signature_decision/discovery/__init__.py	1256	f55c0d5185fc91dfb4ab8b68f268fa0969ddbeef7a18c9b5ca47907d110ce0dc
signature_decision/discovery/local_extract.py	21085	223e62c4e95c31ce5a3c2a29adf0720554955ebd68ebcc80b9c3cf93036688d1
signature_decision/discovery/packet.py	5761	7f29c8f093df0ff9d6db014f843d7addbc25b941a0d45b3cf0f4be51f355713c
